
thread 'main' (40796) panicked at crates\core\src\formatter.rs:111:29:
attempt to subtract with overflow
stack backtrace:
   0: __rustc::rust_begin_unwind
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library\std\src/panicking.rs:689:5
   1: core::panicking::panic_fmt
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library\core\src/panicking.rs:80:14
   2: core::panicking::panic_const::panic_const_sub_overflow
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library\core\src/panicking.rs:175:17
   3: core::formatter::Formatter::format_node_internal
             at .\crates\core\src\formatter.rs:111:29
   4: core::formatter::Formatter::format_node_internal
             at .\crates\core\src\formatter.rs:103:30
   5: core::formatter::Formatter::format_node_internal
             at .\crates\core\src\formatter.rs:103:30
   6: core::formatter::Formatter::format_node_internal
             at .\crates\core\src\formatter.rs:103:30
   7: core::formatter::Formatter::format
             at .\crates\core\src\formatter.rs:78:14
   8: cli::main
             at .\crates\cli\src\main.rs:71:33
   9: core::ops::function::FnOnce::call_once
             at /rustc/e408947bfd200af42db322daf0fadfe7e26d3bd1/library\core\src\ops\function.rs:250:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.
